"base_experience","height","id","order","weight","name","slot_types","bmi","front_default_url"
66,6,568,690,310,"Trubbish","[""poison""]",516.6666666666667,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/568.png"
169,17,563,685,765,"Cofagrigus","[""ghost""]",449.99999999999994,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/563.png"
71,7,564,686,165,"Tirtouga","[""water"",""rock""]",235.7142857142857,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/564.png"
173,12,565,687,810,"Carracosta","[""water"",""rock""]",675,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/565.png"
166,19,569,691,1073,"Garbodor","[""poison""]",564.7368421052632,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/569.png"
66,7,570,692,125,"Zorua","[""dark""]",178.57142857142856,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/570.png"
165,5,573,695,75,"Cinccino","[""normal""]",150,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/573.png"
179,16,571,693,811,"Zoroark","[""dark""]",506.87500000000006,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/571.png"
60,4,572,694,58,"Minccino","[""normal""]",145.00000000000003,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/572.png"
58,4,574,696,58,"Gothita","[""psychic""]",145.00000000000003,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/574.png"
137,7,575,697,180,"Gothorita","[""psychic""]",257.1428571428571,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/575.png"
245,15,576,698,440,"Gothitelle","[""psychic""]",293.33333333333337,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/576.png"
58,3,577,699,10,"Solosis","[""psychic""]",33.333333333333336,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/577.png"
130,6,578,700,80,"Duosion","[""psychic""]",133.33333333333334,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/578.png"
245,10,579,701,201,"Reuniclus","[""psychic""]",201,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/579.png"
166,13,581,703,242,"Swanna","[""water"",""flying""]",186.15384615384616,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/581.png"
61,5,580,702,55,"Ducklett","[""water"",""flying""]",110,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/580.png"
61,4,582,704,57,"Vanillite","[""ice""]",142.5,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/582.png"
138,11,583,705,410,"Vanillish","[""ice""]",372.72727272727275,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/583.png"
268,13,584,706,575,"Vanilluxe","[""ice""]",442.3076923076923,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/584.png"
166,19,586,708,925,"Sawsbuck","[""normal"",""grass""]",486.84210526315786,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/586.png"
150,4,587,709,50,"Emolga","[""electric"",""flying""]",125,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/587.png"
67,6,585,707,195,"Deerling","[""normal"",""grass""]",325,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/585.png"
63,5,588,710,59,"Karrablast","[""bug""]",118,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/588.png"
173,10,589,711,330,"Escavalier","[""bug"",""steel""]",330,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/589.png"
59,2,590,712,10,"Foongus","[""grass"",""poison""]",50,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/590.png"
67,12,592,714,330,"Frillish","[""water"",""ghost""]",275,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/592.png"
162,6,591,713,105,"Amoonguss","[""grass"",""poison""]",175,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/591.png"
168,22,593,715,1350,"Jellicent","[""water"",""ghost""]",613.6363636363636,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/593.png"
165,12,594,716,316,"Alomomola","[""water""]",263.33333333333337,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/594.png"
64,1,595,717,6,"Joltik","[""bug"",""electric""]",60.00000000000001,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/595.png"
171,10,598,720,1100,"Ferrothorn","[""grass"",""steel""]",1100,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/598.png"
165,8,596,718,143,"Galvantula","[""bug"",""electric""]",178.75,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/596.png"
60,3,599,721,210,"Klink","[""steel""]",700,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/599.png"
260,6,601,723,810,"Klinklang","[""steel""]",1350,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/601.png"
55,2,602,724,3,"Tynamo","[""electric""]",15.000000000000002,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/602.png"
61,6,597,719,188,"Ferroseed","[""grass"",""steel""]",313.33333333333337,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/597.png"
154,6,600,722,510,"Klang","[""steel""]",850,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/600.png"
142,12,603,725,220,"Eelektrik","[""electric""]",183.33333333333334,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/603.png"
232,21,604,726,805,"Eelektross","[""electric""]",383.33333333333337,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/604.png"
67,5,605,727,90,"Elgyem","[""psychic""]",180,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/605.png"
170,10,606,728,345,"Beheeyem","[""psychic""]",345,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/606.png"
55,3,607,729,31,"Litwick","[""ghost"",""fire""]",103.33333333333334,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/607.png"
130,6,608,730,130,"Lampent","[""ghost"",""fire""]",216.66666666666669,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/608.png"
260,10,609,731,343,"Chandelure","[""ghost"",""fire""]",343,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/609.png"
64,6,610,732,180,"Axew","[""dragon""]",300,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/610.png"
270,18,612,734,1055,"Haxorus","[""dragon""]",586.1111111111111,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/612.png"
144,10,611,733,360,"Fraxure","[""dragon""]",360,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/611.png"
61,5,613,735,85,"Cubchoo","[""ice""]",170,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/613.png"
177,26,614,736,2600,"Beartic","[""ice""]",1000,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/614.png"
180,11,615,737,1480,"Cryogonal","[""ice""]",1345.4545454545455,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/615.png"
61,4,616,738,77,"Shelmet","[""bug""]",192.5,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/616.png"
173,8,617,739,253,"Accelgor","[""bug""]",316.25,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/617.png"
165,7,618,740,110,"Stunfisk","[""ground"",""electric""]",157.14285714285714,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/618.png"
70,9,619,742,200,"Mienfoo","[""fighting""]",222.22222222222223,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/619.png"
179,14,620,743,355,"Mienshao","[""fighting""]",253.57142857142856,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/620.png"
170,16,621,744,1390,"Druddigon","[""dragon""]",868.75,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/621.png"
61,10,622,745,920,"Golett","[""ground"",""ghost""]",920,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/622.png"
169,28,623,746,3300,"Golurk","[""ground"",""ghost""]",1178.5714285714284,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/623.png"
68,5,624,747,102,"Pawniard","[""dark"",""steel""]",204,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/624.png"
172,16,625,748,700,"Bisharp","[""dark"",""steel""]",437.5,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/625.png"
172,16,626,749,946,"Bouffalant","[""normal""]",591.25,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/626.png"
70,5,627,750,105,"Rufflet","[""normal"",""flying""]",210,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/627.png"
179,15,628,751,410,"Braviary","[""normal"",""flying""]",273.33333333333337,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/628.png"
74,5,629,752,90,"Vullaby","[""dark"",""flying""]",180,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/629.png"
147,14,634,757,500,"Zweilous","[""dark"",""dragon""]",357.1428571428571,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/634.png"
169,14,631,754,580,"Heatmor","[""fire""]",414.2857142857142,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/631.png"
179,12,630,753,395,"Mandibuzz","[""dark"",""flying""]",329.1666666666667,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/630.png"
169,3,632,755,330,"Durant","[""bug"",""steel""]",1100,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/632.png"
60,8,633,756,173,"Deino","[""dark"",""dragon""]",216.25,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/633.png"
290,21,638,761,2500,"Cobalion","[""steel"",""fighting""]",1190.4761904761906,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/638.png"
275,16,637,760,460,"Volcarona","[""bug"",""fire""]",287.5,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/637.png"
72,11,636,759,288,"Larvesta","[""bug"",""fire""]",261.8181818181818,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/636.png"
300,18,635,758,1600,"Hydreigon","[""dark"",""dragon""]",888.8888888888889,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/635.png"
340,32,643,768,3300,"Reshiram","[""dragon"",""fire""]",1031.25,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/643.png"
290,15,642,766,610,"Thundurus-incarnate","[""electric"",""flying""]",406.6666666666667,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/642.png"
340,29,644,769,3450,"Zekrom","[""dragon"",""electric""]",1189.6551724137933,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/644.png"
300,15,645,770,680,"Landorus-incarnate","[""ground"",""flying""]",453.33333333333337,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/645.png"
290,19,639,762,2600,"Terrakion","[""rock"",""fighting""]",1368.421052631579,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/639.png"
330,30,646,772,3250,"Kyurem","[""dragon"",""ice""]",1083.3333333333335,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/646.png"
290,20,640,763,2000,"Virizion","[""grass"",""fighting""]",1000,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/640.png"
290,15,641,764,630,"Tornadus-incarnate","[""flying""]",420,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/641.png"
270,6,648,777,65,"Meloetta-aria","[""normal"",""psychic""]",108.33333333333334,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/648.png"
300,15,649,779,825,"Genesect","[""bug"",""steel""]",550,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/649.png"
290,14,647,775,485,"Keldeo-ordinary","[""water"",""fighting""]",346.4285714285714,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/647.png"
270,17,10001,515,608,"Deoxys-attack","[""psychic""]",357.6470588235294,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10001.png"
270,17,10002,516,608,"Deoxys-defense","[""psychic""]",357.6470588235294,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10002.png"
148,5,10004,543,65,"Wormadam-sandy","[""bug"",""ground""]",130,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10004.png"
270,17,10003,517,608,"Deoxys-speed","[""psychic""]",357.6470588235294,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10003.png"
148,5,10005,544,65,"Wormadam-trash","[""bug"",""steel""]",130,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10005.png"
270,4,10006,607,52,"Shaymin-sky","[""grass"",""flying""]",130,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10006.png"
340,69,10007,601,6500,"Giratina-origin","[""ghost"",""dragon""]",942.0289855072463,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10007.png"
182,3,10008,588,3,"Rotom-heat","[""electric"",""fire""]",10.000000000000002,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10008.png"
182,3,10009,589,3,"Rotom-wash","[""electric"",""water""]",10.000000000000002,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10009.png"
182,3,10010,590,3,"Rotom-frost","[""electric"",""ice""]",10.000000000000002,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10010.png"
182,3,10011,591,3,"Rotom-fan","[""electric"",""flying""]",10.000000000000002,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10011.png"
182,3,10012,592,3,"Rotom-mow","[""electric"",""grass""]",10.000000000000002,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10012.png"
147,3,10013,465,8,"Castform-sunny","[""fire""]",26.666666666666668,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10013.png"
147,3,10014,466,8,"Castform-rainy","[""water""]",26.666666666666668,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10014.png"
147,3,10015,467,8,"Castform-snowy","[""ice""]",26.666666666666668,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10015.png"
161,10,10016,667,180,"Basculin-blue-striped","[""water""]",180,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10016.png"
189,13,10017,674,929,"Darmanitan-zen","[""fire"",""psychic""]",714.6153846153846,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10017.png"
270,6,10018,778,65,"Meloetta-pirouette","[""normal"",""fighting""]",108.33333333333334,"https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10018.png"
